DHI ALL SKY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBE,,,,,,,,,,,,,,,,,,,,,,,,,,MBE,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA,,,Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA
Alexandra Bay,-0.48,-8.18,7.16,13.02,26.92,51.02,21.83,25.49,-3.51,75.54,7.14,12.95,-40.9,14.02,67.86,-1.25,-21.63,31.68,-21.25,71.5,46.48,68.02,54.55,,,Alexandra Bay,0.48,8.18,7.16,13.02,26.92,51.02,21.83,25.49,3.51,75.54,7.14,12.95,40.9,14.02,67.86,1.25,21.63,31.68,21.25,71.5,46.48,68.02,54.55
Upington,0.63,5.79,19.48,13.64,36.82,51.39,33.53,38.36,9.85,80.48,20.12,25.77,-26.1,10.09,79.59,15.18,-6.28,43.95,-6.54,88.69,46.24,62.56,54.24,,,Upington,0.63,5.79,19.48,13.64,36.82,51.39,33.53,38.36,9.85,80.48,20.12,25.77,26.1,10.09,79.59,15.18,6.28,43.95,6.54,88.69,46.24,62.56,54.24
De Aar,-2.33,-2.33,20.09,2.63,36.65,52.36,34.08,39.1,10.53,79.46,20.76,26.22,-25.38,3.02,83.91,15.2,-4.74,45.39,-4.34,84.7,39.89,53.74,48.09,,,De Aar,2.33,2.33,20.09,2.63,36.65,52.36,34.08,39.1,10.53,79.46,20.76,26.22,25.38,3.02,83.91,15.2,4.74,45.39,4.34,84.7,39.89,53.74,48.09
Bethlehem,-17.14,-17.14,-4.74,-16.34,9.96,-0.7,9.25,14.36,-14.28,51.82,-4.28,0.01,-50.39,-28.26,60.57,-1.66,-29.43,19.94,-28.54,4.56,-14.48,-11.68,-6.23,,,Bethlehem,17.14,17.14,4.74,16.34,9.96,0.7,9.25,14.36,14.28,51.82,4.28,0.01,50.39,28.26,60.57,1.66,29.43,19.94,28.54,4.56,14.48,11.68,6.23
Mahikeng,-3.65,4.63,-0.85,-8.04,14.76,16.99,13.44,17.88,-10.87,61.2,-0.6,4.2,-47.5,-19.69,67.82,0.31,-27.87,22.94,-25.34,38.09,4.23,13.23,12.81,,,Mahikeng,3.65,4.63,0.85,8.04,14.76,16.99,13.44,17.88,10.87,61.2,0.6,4.2,47.5,19.69,67.82,0.31,27.87,22.94,25.34,38.09,4.23,13.23,12.81
Irene,1.16,-5.51,-11.04,29.93,3.64,3.9,3.34,7.69,-21.22,50.1,-11.03,-7.01,-58.22,-34.01,59.63,-5.64,-38.18,12.7,-35.16,17.99,-11.23,-4.36,-2.61,,,Irene,1.16,5.51,11.04,29.93,3.64,3.9,3.34,7.69,21.22,50.1,11.03,7.01,58.22,34.01,59.63,5.64,38.18,12.7,35.16,17.99,11.23,4.36,2.61
Pretoria,0.48,-3.83,-9.59,33.33,5.5,5.6,4.92,9.02,-19.97,53.22,-9.7,-5.55,-57.22,-31.2,62.24,-5.21,-37.39,14.11,-33.93,22.09,-8.23,-0.48,0.47,,,Pretoria,0.48,3.83,9.59,33.33,5.5,5.6,4.92,9.02,19.97,53.22,9.7,5.55,57.22,31.2,62.24,5.21,37.39,14.11,33.93,22.09,8.23,0.48,0.47
Thohoyandou,-3.34,-2.05,-21.06,-13.83,-3.74,1.2,-6.25,-2.81,-31.95,47.06,-21.4,-16.77,-69.81,-28.09,46.58,-20.23,-50.91,2.19,-48.06,30.43,-3.32,11.36,5.38,,,Thohoyandou,3.34,2.05,21.06,13.83,3.74,1.2,6.25,2.81,31.95,47.06,21.4,16.77,69.81,28.09,46.58,20.23,50.91,2.19,48.06,30.43,3.32,11.36,5.38
Nelspruit,12.65,11.66,-5.93,1.9,10.34,11.48,8.4,12.85,-16.03,53.82,-5.96,-1.99,-52.96,-17.22,52.75,-0.55,-32.74,17.84,-33.24,40.07,5.75,16.18,14.22,,,Nelspruit,12.65,11.66,5.93,1.9,10.34,11.48,8.4,12.85,16.03,53.82,5.96,1.99,52.96,17.22,52.75,0.55,32.74,17.84,33.24,40.07,5.75,16.18,14.22
Durban,18.98,-0.78,-19.48,7.72,-0.27,-0.18,-4.81,-1.01,-30.12,45.04,-19.78,-15.11,-67.7,-11.54,34.55,-21.08,-47.72,4.79,-49.41,6.76,-9.16,1.89,-0.33,,,Durban,18.98,0.78,19.48,7.72,0.27,0.18,4.81,1.01,30.12,45.04,19.78,15.11,67.7,11.54,34.55,21.08,47.72,4.79,49.41,6.76,9.16,1.89,0.33
Mthatha,6.2,25.34,9.36,13.35,26.48,9.22,23.14,28.74,0.16,62.26,10.01,13.94,-35.57,2.82,53.7,13.12,-13.55,34.83,-19.36,28.17,6.27,11.29,14.49,,,Mthatha,6.2,25.34,9.36,13.35,26.48,9.22,23.14,28.74,0.16,62.26,10.01,13.94,35.57,2.82,53.7,13.12,13.55,34.83,19.36,28.17,6.27,11.29,14.49
George,4.33,-0.22,3.67,-1.98,23.25,30.26,17.85,22.56,-6.19,63.68,4.01,9.48,-42.55,10.14,52.86,-2.68,-21.68,29.27,-25.67,46.75,24.22,38.36,32.6,,,George,4.33,0.22,3.67,1.98,23.25,30.26,17.85,22.56,6.19,63.68,4.01,9.48,42.55,10.14,52.86,2.68,21.68,29.27,25.67,46.75,24.22,38.36,32.6
Stellenboch,-2.36,3.03,7.46,16.78,28.02,34.04,22.17,25.75,-3.28,76.13,7.36,13.86,-40.66,15.53,69.72,-6.11,-21.19,32.69,-21.15,44.65,25.08,40.38,33.93,,,Stellenboch,2.36,3.03,7.46,16.78,28.02,34.04,22.17,25.75,3.28,76.13,7.36,13.86,40.66,15.53,69.72,6.11,21.19,32.69,21.15,44.65,25.08,40.38,33.93
Cape Point,6.96,-4.09,-0.75,-0.05,18.33,19.14,12.85,18.64,-9.64,53.18,0.29,5.55,-44.65,8.67,37.26,-2.25,-23.49,24.65,-31.15,25.01,8.94,18.67,17.14,,,Cape Point,6.96,4.09,0.75,0.05,18.33,19.14,12.85,18.64,9.64,53.18,0.29,5.55,44.65,8.67,37.26,2.25,23.49,24.65,31.15,25.01,8.94,18.67,17.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,10,12,17,21,15,19,13,61,10,11,47,17,59,8,27,24,27,39,18,25,21
rMBE,,,,,,,,,,,,,,,,,,,,,,,,,,rMBE,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA,,,Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA
Alexandra Bay,-0.6,-10.33,9.03,16.44,33.98,64.4,27.55,32.17,-4.43,95.34,9.01,16.35,-51.62,17.69,85.65,-1.58,-27.3,39.98,-26.83,90.25,58.66,85.86,68.85,,,Alexandra Bay,0.6,10.33,9.03,16.44,33.98,64.4,27.55,32.17,4.43,95.34,9.01,16.35,51.62,17.69,85.65,1.58,27.3,39.98,26.83,90.25,58.66,85.86,68.85
Upington,1,9.22,31.03,21.73,58.66,81.87,53.42,61.11,15.68,128.21,32.06,41.06,-41.58,16.07,126.79,24.19,-10,70.02,-10.42,141.29,73.66,99.67,86.41,,,Upington,1,9.22,31.03,21.73,58.66,81.87,53.42,61.11,15.68,128.21,32.06,41.06,41.58,16.07,126.79,24.19,10,70.02,10.42,141.29,73.66,99.67,86.41
De Aar,-3.75,-3.75,32.42,4.24,59.15,84.5,54.99,63.09,17,128.22,33.5,42.31,-40.96,4.88,135.41,24.53,-7.65,73.24,-7.01,136.69,64.37,86.72,77.6,,,De Aar,3.75,3.75,32.42,4.24,59.15,84.5,54.99,63.09,17,128.22,33.5,42.31,40.96,4.88,135.41,24.53,7.65,73.24,7.01,136.69,64.37,86.72,77.6
Bethlehem,-11.22,-11.22,-5.46,-18.8,11.46,-0.81,10.64,16.52,-16.43,59.62,-4.93,0.01,-57.97,-32.52,69.69,-1.91,-33.85,22.94,-32.83,5.24,-16.66,-13.43,-7.17,,,Bethlehem,11.22,11.22,5.46,18.8,11.46,0.81,10.64,16.52,16.43,59.62,4.93,0.01,57.97,32.52,69.69,1.91,33.85,22.94,32.83,5.24,16.66,13.43,7.17
Mahikeng,-4.31,5.47,-1,-9.49,17.42,20.05,15.86,21.1,-12.82,72.24,-0.71,4.95,-56.06,-23.23,80.04,0.36,-32.89,27.07,-29.9,44.96,5,15.62,15.12,,,Mahikeng,4.31,5.47,1,9.49,17.42,20.05,15.86,21.1,12.82,72.24,0.71,4.95,56.06,23.23,80.04,0.36,32.89,27.07,29.9,44.96,5,15.62,15.12
Irene,1.22,-5.76,-11.54,31.28,3.81,4.07,3.49,8.03,-22.17,52.35,-11.53,-7.33,-60.83,-35.54,62.31,-5.89,-39.89,13.28,-36.74,18.8,-11.74,-4.55,-2.73,,,Irene,1.22,5.76,11.54,31.28,3.81,4.07,3.49,8.03,22.17,52.35,11.53,7.33,60.83,35.54,62.31,5.89,39.89,13.28,36.74,18.8,11.74,4.55,2.73
Pretoria,0.51,-4.03,-10.08,35.07,5.79,5.89,5.18,9.49,-21.01,55.99,-10.21,-5.84,-60.2,-32.82,65.48,-5.48,-39.34,14.85,-35.7,23.24,-8.66,-0.5,0.5,,,Pretoria,0.51,4.03,10.08,35.07,5.79,5.89,5.18,9.49,21.01,55.99,10.21,5.84,60.2,32.82,65.48,5.48,39.34,14.85,35.7,23.24,8.66,0.5,0.5
Thohoyandou,-3.08,-1.89,-19.43,-12.76,-3.45,1.11,-5.77,-2.59,-29.48,43.42,-19.74,-15.47,-64.41,-25.91,42.98,-18.66,-46.97,2.02,-44.35,28.07,-3.06,10.48,4.96,,,Thohoyandou,3.08,1.89,19.43,12.76,3.45,1.11,5.77,2.59,29.48,43.42,19.74,15.47,64.41,25.91,42.98,18.66,46.97,2.02,44.35,28.07,3.06,10.48,4.96
Nelspruit,14.01,12.91,-6.57,2.1,11.45,12.72,9.31,14.23,-17.75,59.59,-6.6,-2.2,-58.64,-19.07,58.4,-0.6,-36.25,19.75,-36.8,44.37,6.36,17.91,15.74,,,Nelspruit,14.01,12.91,6.57,2.1,11.45,12.72,9.31,14.23,17.75,59.59,6.6,2.2,58.64,19.07,58.4,0.6,36.25,19.75,36.8,44.37,6.36,17.91,15.74
Durban,17.9,-0.74,-18.38,7.29,-0.26,-0.16,-4.53,-0.95,-28.41,42.49,-18.66,-14.26,-63.87,-10.89,32.59,-19.89,-45.02,4.51,-46.61,6.37,-8.64,1.78,-0.31,,,Durban,17.9,0.74,18.38,7.29,0.26,0.16,4.53,0.95,28.41,42.49,18.66,14.26,63.87,10.89,32.59,19.89,45.02,4.51,46.61,6.37,8.64,1.78,0.31
Mthatha,8.65,35.39,13.08,18.64,36.98,12.87,32.32,40.14,0.23,86.94,13.98,19.47,-49.66,3.94,74.99,18.32,-18.93,48.64,-27.03,39.34,8.76,15.77,20.24,,,Mthatha,8.65,35.39,13.08,18.64,36.98,12.87,32.32,40.14,0.23,86.94,13.98,19.47,49.66,3.94,74.99,18.32,18.93,48.64,27.03,39.34,8.76,15.77,20.24
George,5.44,-0.27,4.61,-2.49,29.18,37.97,22.4,28.31,-7.76,79.92,5.04,11.89,-53.4,12.72,66.33,-3.36,-27.2,36.73,-32.22,58.67,30.4,48.14,40.92,,,George,5.44,0.27,4.61,2.49,29.18,37.97,22.4,28.31,7.76,79.92,5.04,11.89,53.4,12.72,66.33,3.36,27.2,36.73,32.22,58.67,30.4,48.14,40.92
Stellenboch,-2.98,3.83,9.41,21.18,35.38,42.98,28,32.52,-4.14,96.14,9.3,17.5,-51.35,19.62,88.04,-7.71,-26.76,41.28,-26.71,56.38,31.68,51,42.85,,,Stellenboch,2.98,3.83,9.41,21.18,35.38,42.98,28,32.52,4.14,96.14,9.3,17.5,51.35,19.62,88.04,7.71,26.76,41.28,26.71,56.38,31.68,51,42.85
Cape Point,8.68,-5.1,-0.93,-0.07,22.85,23.86,16.02,23.24,-12.02,66.3,0.37,6.92,-55.66,10.81,46.45,-2.8,-29.29,30.73,-38.84,31.18,11.14,23.28,21.37,,,Cape Point,8.68,5.1,0.93,0.07,22.85,23.86,16.02,23.24,12.02,66.3,0.37,6.92,55.66,10.81,46.45,2.8,29.29,30.73,38.84,31.18,11.14,23.28,21.37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,12,14,24,28,21,25,15,76,13,15,55,19,74,10,30,32,31,52,24,34,29
RMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,26.71,28.04,28.03,26.5,38.1,59.79,35.24,36.96,26.93,93.26,27.78,29.94,49.06,29.88,102.09,35.58,36.66,41.22,35.88,78.79,55.82,80.74,63.16,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,24.75,25.35,32.45,25.59,45.37,63.87,43.07,45.87,26.76,99.08,32.4,36.82,36.17,26.78,115.31,32.76,27.44,50.74,29.74,98.4,58.05,78.7,65.1,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,35.9,35.9,40.24,35.13,39.03,65.29,47.65,50.2,36.9,83.87,40.34,33.17,42.51,36.06,114.51,40.76,37.62,54.54,37.87,81.39,54.03,78.6,69.77,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,43.6,43.6,36.38,48.16,46.45,62.53,56.39,58.4,68.68,83.56,36.59,45.39,65.14,44.29,100.73,45.97,57.31,59.86,50.36,66.03,66.15,64.02,64.58,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,37.9,38.21,37.72,32.15,40.4,41.35,40.08,41.88,39.58,82.12,37.92,37.98,61.61,43.65,102.56,43.66,50.07,44.38,45.78,53.87,36.99,39.77,38.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,37.83,37.78,38.93,43.13,37.72,38.12,37.42,38.31,43.29,71.9,39.25,38.45,69.97,51.74,93.99,40.25,56.09,40.01,51.74,42.28,37.9,37.04,36.25,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,37.51,37.62,38.67,47.52,38.04,37.97,37.69,38.77,42.85,73.87,39.03,38.22,69.23,50.05,94.64,41.21,55.84,40.71,50.86,43.97,37.06,36.68,36.08,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,40.45,40.35,35.52,37.19,40.58,40.48,40.68,40.76,51.88,71.97,46.01,43.87,81.46,50.1,84.82,49.92,67.74,41.19,62.84,51.44,40.37,43.41,40.52,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,34.49,34.15,32.6,31.73,33.49,33.72,33.01,34.86,36.35,69.36,32.87,31.94,62.87,37.51,81.74,39.34,49.11,37.17,46,52.45,32.53,36.72,34.93,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,42.36,36.99,41.92,40.04,36.6,36.01,37.25,37.47,48.2,66.79,42.33,39.7,77.92,39.01,72.61,52.33,62.94,37.64,61.61,36.71,37.19,36.4,35.93,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,30.06,40.52,31.16,29.49,39.95,37.16,38.01,41.16,29.41,78.92,31.12,32.91,46.34,29.64,88.28,36.7,34.17,45.66,36.65,48.63,33.96,40.37,36.84,,,,,,,,,,,,,,,,,,,,,,,,,,
