DHI ALL SKY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,33.85,33.4,33.75,32.65,40.85,47.15,38.32,40.32,33.96,83.42,33.64,34.68,54.39,34.85,91.79,40.6,42.16,44.42,43.06,60.32,43.3,57.58,48.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,30.52,30.58,31.3,31.46,41.25,46.88,37.79,39.88,30.72,92.69,31.28,33.28,51.42,34.15,102.37,39.86,40.63,44.7,37.76,55.83,40.57,54.71,46.75,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,32.08,31.44,31.64,28.86,36.88,40.18,34.8,36.28,32.5,77.65,31.25,32.38,54.64,32.21,86.49,35.26,40.32,39.62,45.78,44.59,35.8,44.5,39.18,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,35,35,35,40,46,40,42,39,81,36,36,59,39,95,41,47,44,45,58,44,52,47,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,33.71,35.39,35.37,33.45,48.09,75.47,44.48,46.64,33.99,117.71,35.06,37.79,61.92,37.72,128.85,44.91,46.27,52.02,45.29,99.44,70.45,101.9,79.72,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,39.42,40.39,41.69,40.77,72.27,101.76,68.62,73.08,42.62,157.84,51.61,58.65,57.62,42.67,183.7,52.2,43.72,80.84,47.38,156.76,92.48,125.37,103.72,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,44.07,44.07,41.08,42.83,95.25,121.49,93.03,97.14,75.68,167.61,81.24,85.8,84.73,74.33,200.92,81.91,76.85,104.15,77.24,163.61,103.33,126.84,112.59,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,44.67,44.67,44.37,48.42,76.45,71.94,76.38,78.69,79.01,96.13,76.61,75.23,97.94,85.46,115.88,87.4,88.94,80.38,80.94,75.96,76.1,73.65,74.29,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,44.73,45.1,44.52,37.94,47.68,48.8,47.3,49.43,46.71,96.92,44.75,44.83,72.71,51.52,121.04,51.52,59.09,52.38,54.04,63.58,43.66,46.94,45.91,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,39.53,39.48,40.68,45.07,39.41,39.83,39.1,40.03,45.24,75.13,41.02,40.18,73.11,54.07,98.21,42.06,58.62,41.81,54.06,44.18,39.6,38.71,37.88,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,39.46,39.58,40.68,50,40.02,39.95,39.65,40.79,45.08,77.72,41.07,40.21,72.84,52.66,99.57,43.36,58.74,42.83,53.5,46.26,38.99,38.59,37.96,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,37.32,37.23,39.1,34.31,37.44,37.35,37.53,37.61,47.86,66.4,42.45,40.48,75.16,46.23,78.26,46.05,62.5,38,57.98,47.46,37.25,40.05,37.38,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,38.18,37.81,36.1,35.13,37.08,37.34,36.55,38.6,40.25,76.8,36.39,35.36,69.61,41.53,90.5,43.55,54.37,41.16,50.94,58.07,36.02,40.66,38.67,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,39.96,34.89,39.54,37.78,34.53,33.97,35.14,35.34,45.47,63.01,39.93,37.45,73.51,36.8,68.5,49.37,59.37,35.51,58.12,34.63,35.08,34.33,33.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,41.97,44.58,42.5,41.18,55.78,51.88,53.07,57.48,41.06,110.21,43.46,45.95,64.7,41.38,123.28,51.25,47.72,63.76,51.17,67.9,47.43,56.37,51.44,,,,,,,,,,,,,,,,,,,,,,,,,,
George,42.48,41.92,42.36,40.98,51.26,59.17,48.1,50.6,42.62,104.7,42.21,43.53,68.26,43.74,115.2,50.95,52.91,55.75,54.04,75.7,54.34,72.26,61.31,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,38.54,38.61,39.53,39.73,52.09,59.2,47.73,50.36,38.8,117.05,39.5,42.03,64.94,43.12,129.28,50.33,51.31,56.44,47.68,70.5,51.24,69.09,59.03,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,39.99,39.2,39.44,35.99,45.97,50.1,43.39,45.24,40.52,96.81,38.97,40.38,68.12,40.16,107.84,43.96,50.27,49.4,57.08,55.6,44.63,55.49,48.84,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,40,40,40,52,59,51,53,47,102,47,48,72,49,119,53,58,57,56,76,55,66,59,,,,,,,,,,,,,,,,,,,,,,,,,,
MAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,17.26,16.82,20.08,19.96,33.16,54.56,29.34,32.08,16.74,78.49,19.97,22.98,40.9,23.51,80.02,27.6,24.44,37.21,25.26,73.91,50.39,70.86,57.84,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,15.45,17.71,26.77,19.2,41.05,54.64,38.15,42.42,20.01,82.06,27.34,31.99,26.1,20.28,88.85,24.98,16.24,47.45,21.12,89.94,50.02,65.19,57.06,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,17.74,17.74,25.09,16.72,45.88,60.08,43.54,48.08,25.12,85.05,32.7,37.13,25.38,20.57,94.9,29.96,19.18,53.79,23.24,90.15,49.09,61.55,56.08,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,24.71,24.71,26.17,19.36,43.02,37.71,42.72,46.49,34.02,69.51,36.5,37.79,50.39,35.03,79.32,44.45,37,50.15,37,41.05,33.44,34.91,34.64,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,25.68,27.95,26.18,19.59,32.51,32.7,31.8,34.76,25.05,67.03,26.5,27.85,47.5,26.79,80.26,32.59,32.12,38.02,31.71,47.52,26.79,30.47,30.42,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,28.73,28.01,28.13,37.13,29.34,29.16,28.87,30.78,30.4,56.05,28.31,28.47,58.22,36.87,71.22,29.36,40.5,33.24,40.13,34.45,27.99,27.84,27.37,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,27.78,27.42,27.48,30.7,29.28,28.86,28.69,30.62,29.6,58.64,27.74,27.9,57.22,35.19,71.71,29.48,40.15,33.28,38.9,35.66,27.16,27.6,27.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,27.1,27.19,29.4,22.41,27.35,27.45,26.84,27.67,34.97,56.01,29.68,28.45,69.81,32.92,64.45,34.03,51.28,29.09,49.36,43.57,26.26,31.62,28.34,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,26.66,26.22,22.34,20.43,25.73,25.7,24.87,27.47,24.1,57.41,22.62,22.53,52.96,24.78,64.28,29.16,34.59,30.41,35.25,45.87,23.78,28.15,27.01,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,33.39,23.65,24.31,27.81,23.3,23.21,22.5,23.74,31.36,53.38,24.61,22.78,67.7,22.57,52.81,34.7,47.92,25.67,49.49,25.76,21.88,24.2,22.97,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,21.64,33.43,23.25,21.43,34.22,27.71,31.71,36.08,19.48,65.42,23.54,25.84,35.57,20.4,64.72,28.49,20.44,41.12,25.83,38.78,25.09,29.98,28.37,,,,,,,,,,,,,,,,,,,,,,,,,,
George,21.61,19.74,21.32,17.71,33.57,39.12,29.72,33.08,18.45,69.61,21.32,24,42.55,24.49,69.61,27.89,25.01,38.45,28.61,53.1,34.62,46.74,41.13,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,18.53,20.18,22.16,24.34,35.96,41.34,31.45,34.4,18.39,78.9,22.17,25.78,40.66,27.08,79.84,27.71,25.68,40.1,25.06,50.56,34.37,47.06,41.27,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,21.35,17.7,18.98,16.96,28.78,30.94,25.31,28.92,17.43,60.69,18.51,21.07,44.65,22.03,64.41,23.53,26.02,33.5,32.97,35.89,25.12,33.29,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,23,24,22,33,37,31,34,25,67,26,27,47,27,73,30,31,38,33,50,33,40,36,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rMAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,McClear,DHIcs,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,21.79,21.23,25.35,25.2,41.85,68.87,37.03,40.49,21.14,99.07,25.2,29.01,51.62,29.68,100.99,34.84,30.85,46.97,31.88,93.28,63.6,89.44,73,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,24.61,28.21,32.65,30.58,65.4,87.05,60.78,67.57,31.88,130.73,43.55,50.96,41.58,32.32,141.54,39.8,25.87,75.6,33.64,143.28,79.69,103.85,90.89,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,28.64,28.64,41.79,26.98,74.03,96.95,70.25,77.59,40.53,137.25,52.76,59.91,40.96,33.19,153.14,48.35,30.95,86.8,37.5,145.48,79.22,99.32,90.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,29.93,29.93,41.62,33.78,49.49,43.38,49.15,53.49,39.13,79.96,41.99,43.47,57.97,40.3,91.26,51.14,42.56,57.69,42.56,47.23,38.48,40.16,39.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,30.3,32.98,30.9,23.12,38.37,38.59,37.53,41.03,29.56,79.11,31.28,32.86,56.06,31.61,94.73,38.46,37.91,44.87,37.43,56.08,31.62,35.96,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,30.02,29.27,29.4,38.79,30.66,30.47,30.17,32.16,31.76,58.57,29.58,29.75,60.83,38.52,74.42,30.68,42.32,34.74,41.93,36,29.25,29.09,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,29.23,28.85,28.92,42.82,30.81,30.36,30.18,32.22,31.14,61.69,29.18,29.36,60.2,37.02,75.44,31.01,42.24,35.01,40.92,37.51,28.58,29.03,28.63,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,25.01,25.09,26.12,20.67,25.23,25.33,24.77,25.53,32.27,51.67,27.38,26.24,64.41,30.37,59.46,31.4,47.31,26.84,45.54,40.2,24.23,29.17,26.14,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,29.52,29.03,24.74,22.62,28.49,28.45,27.54,30.41,26.69,63.56,25.04,24.95,58.64,27.43,71.17,32.29,38.3,33.67,39.03,50.79,26.32,31.17,29.91,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,31.5,22.31,22.93,26.24,21.98,21.89,21.23,22.4,29.58,50.35,23.21,21.48,63.87,21.29,49.82,32.74,45.2,24.22,46.68,24.3,20.64,22.83,21.67,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,30.22,46.68,32.46,29.93,47.79,38.69,44.28,50.39,27.2,91.35,32.88,36.08,49.66,28.48,90.37,39.78,28.54,57.42,36.07,54.15,35.04,41.86,39.62,,,,,,,,,,,,,,,,,,,,,,,,,,
George,27.13,24.77,26.76,22.23,42.13,49.1,37.3,41.52,23.16,87.36,26.76,30.12,53.4,30.73,87.36,35,31.38,48.26,35.91,66.65,43.45,58.67,51.62,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,23.4,25.48,27.98,30.74,45.41,52.2,39.72,43.44,23.22,99.64,27.99,32.55,51.35,34.2,100.82,34.99,32.44,50.64,31.64,63.85,43.4,59.42,52.12,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,26.62,22.06,23.66,21.15,35.88,38.58,31.55,36.06,21.73,75.67,23.08,26.27,55.66,27.47,80.31,29.34,32.44,41.76,41.11,44.75,31.32,41.5,36.79,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,30,28,41,46,39,42,29,83,31,34,55,32,91,36,36,47,39,65,41,51,46,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site,Climate,National,McClear,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Bulger,Sharma,ElMghouchi,HLJ,FuRich,TJ,Kumar,Campbell,Samimi,Kasten,Dumortier,Modtran,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,0.16,0.07,0.07,0.17,-0.72,-3.23,-0.47,-0.62,0.14,-9.3,0.09,-0.06,-1.85,-0.06,-11.34,-0.5,-0.59,-1.01,-0.52,-6.35,-2.69,-6.72,-3.72,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,0.18,0.14,-0.42,0.12,-1.76,-4.48,-1.49,-1.83,0.04,-12.19,-0.41,-0.82,-0.76,0.04,-16.86,-0.44,-0.01,-2.46,-0.19,-12.01,-3.53,-7.32,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,0.06,0.06,-0.13,0.09,-0.56,-1.53,-0.48,-0.62,0.02,-3.82,-0.13,-0.26,-0.23,0.05,-5.92,-0.15,-0.01,-0.86,-0.02,-3.59,-0.83,-1.76,-1.17,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,-0.07,-0.07,0.13,0.08,0.12,0.22,0.13,0.07,0.06,-0.38,0.12,0.15,-0.44,-0.09,-1.01,-0.14,-0.18,0.03,0.02,0.14,0.13,0.19,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,0.17,0.16,0.18,0.41,0.06,0.02,0.08,-0.01,0.1,-2.88,0.17,0.17,-1.18,-0.1,-5.05,-0.1,-0.44,-0.13,-0.2,-0.67,0.21,0.09,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,0.14,0.14,0.09,-0.12,0.15,0.13,0.16,0.12,-0.12,-2.1,0.08,0.11,-1.94,-0.61,-4.3,0.03,-0.89,0.04,-0.6,-0.07,0.14,0.18,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,0.16,0.16,0.11,-0.35,0.14,0.14,0.15,0.1,-0.1,-2.26,0.09,0.13,-1.86,-0.5,-4.34,-0.01,-0.86,0.01,-0.54,-0.15,0.18,0.2,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,0.15,0.16,-0.07,0.28,0.15,0.15,0.14,0.14,-0.39,-1.68,-0.1,0,-2.44,-0.3,-2.72,-0.29,-1.38,0.12,-1.04,-0.37,0.16,0.02,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,0.1,0.11,0.19,0.23,0.15,0.14,0.17,0.08,0,-2.66,0.18,0.22,-2.01,-0.07,-4.08,-0.18,-0.83,-0.05,-0.61,-1.09,0.2,-0.03,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,-0.1,0.16,-0.08,0.02,0.18,0.21,0.15,0.14,-0.42,-1.73,-0.1,0.04,-2.71,0.07,-2.22,-0.68,-1.42,0.13,-1.32,0.18,0.15,0.19,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,0.07,-0.69,0,0.1,-0.64,-0.42,-0.49,-0.75,0.11,-5.42,0,-0.12,-1.21,0.1,-7.03,-0.39,-0.2,-1.15,-0.38,-1.44,-0.19,-0.68,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
George,0.1,0.12,0.1,0.16,-0.31,-0.75,-0.15,-0.28,0.09,-4.47,0.11,0.06,-1.32,0.05,-5.62,-0.3,-0.4,-0.55,-0.46,-1.86,-0.47,-1.6,-0.88,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,0.18,0.18,0.14,0.13,-0.49,-0.92,-0.25,-0.39,0.17,-6.51,0.14,0.03,-1.31,-0.02,-8.17,-0.39,-0.44,-0.75,-0.25,-1.73,-0.44,-1.62,-0.91,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,0.09,0.13,0.12,0.26,-0.2,-0.43,-0.07,-0.16,0.07,-4.32,0.14,0.07,-1.64,0.08,-5.6,-0.1,-0.44,-0.39,-0.85,-0.76,-0.13,-0.75,-0.36,,,,,,,,,,,,,,,,,,,,,,,,,,
