DNI ALL SKY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Meinel,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Ineichen,Site1,Climate1,National1,Laurie,Kasten,Kumar,Campbell,Samimi,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,-31.01,9.33,-33.62,-69.75,-169.62,-103.67,-107.54,8.65,-33.66,-79.38,-78.08,-36.09,-163.68,-446.7,-37.91,-3.39,-101.92,-32.24,8.33,-27.63,-68.86,-174.77,15.21,-145.94,-69.83,-158.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,-76.38,-36.75,-7.38,-111.09,-151.93,-141.92,-159.25,-34.58,-78.86,-130.98,-128.85,-84.98,-122.63,-465.42,-99.69,-14.9,-158.12,-9.78,-38.99,-71.76,-64.86,-181.6,-42.42,-211.51,-66.37,-174.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,-2.09,-2.09,-15.42,-115.23,-110.72,-154.87,-169.06,-42.91,-87.45,-140.13,-138.55,-91.21,-84.33,-456.32,-103.34,15.38,-165.96,-3.2,-3.2,-79.04,-39.37,-154.62,-53.11,-222.05,-40.49,-159.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,74.84,74.84,61.55,-43.7,75.68,-81.6,-93.36,33.49,-8.78,-72.47,-71.06,-27.19,18.12,-362.27,-58.28,77.14,-96.3,63.18,63.18,-12.41,57.52,32.94,13.7,-150.84,56.57,16.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,14.95,2.61,18.37,-16.47,26.36,-50.47,-61.22,60.52,17.94,-40.34,-38.63,1.87,15.87,-344.57,-24.51,79.91,-64.71,17.66,6.09,15.5,57.82,-12.25,49.72,-113.87,56.72,-14.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,-3.56,15.54,31.76,-5.65,67.39,-41.73,-47.16,74.05,33.1,-31.08,-29.85,9.85,45.45,-320.87,-25.07,-27.22,-52.8,-3.26,13.84,23.54,82.3,25.08,58.92,-100.42,81.52,14.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,-9.96,2.03,18.47,-18.18,44.94,-55.04,-58.56,60.78,20.3,-41.91,-40.72,-1.59,24.99,-335.95,-32.04,-45.92,-63.07,-10.86,1.2,11.06,62.14,5.58,49.57,-108.53,61.4,-2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,-7.29,-20.88,54.95,14.88,-5.38,-16.71,-17.21,97.26,56.78,0.58,1.78,38.56,-14.76,-332.42,16.82,54.98,-20.18,-4.92,-17.51,49.57,46.18,-25.25,95.73,-60.61,45.39,-16.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,4.19,16.22,92.92,46.94,54.9,19.44,13.36,135.19,94.57,29.22,30.52,69.61,41.77,-298.4,34.6,94.52,7.38,5.84,16.67,84.19,94.1,27.84,118.92,-40.57,93.19,31.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,-8.64,47.99,116.35,71.92,55.36,42.32,42.13,158.69,119.49,64.02,65.13,103.85,-25.76,-303.99,88.53,63.73,43.99,-6.55,49.01,114.28,70.65,52.63,158.49,2.31,69.84,73.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,12.63,-46.06,18.27,-31.41,35.56,-57.92,-70.14,60.52,18.77,-48.57,-47.4,-0.89,-52.5,-398.75,-34.79,38.31,-71.76,11.42,-45.76,14.45,9.14,15.14,34.84,-130,8.09,19.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,-7.36,13.9,8.03,-33.34,-73.18,-64.49,-73.74,50.28,7.73,-44.03,-42.73,3.84,-123.58,-419.48,-3.58,46.52,-67.57,-7.05,12.14,14.39,-29.26,-79.64,44.98,-119.97,-30.37,-63.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,-7.38,-6.16,-12.45,-42.74,-77.49,-82.62,-85.81,29.83,-12.44,-52.07,-50.81,-6.61,-140.05,-422.55,3.99,-2.23,-74.5,-6.51,-2.9,-0.52,-43.16,-81.3,43.53,-118.15,-53.16,-61.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,-18.15,-75.32,-80.47,-130.04,-142.81,-148.44,-170.18,-38.44,-83.82,-141.44,-139.46,-90.41,-240.64,-527.36,-114.76,-68.23,-169.49,-14.54,-77.85,-75.81,-134.5,-145.62,-58.36,-231.24,-136.22,-124.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rMBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,rMBE,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Meinel,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Ineichen,Site1,Climate1,National1,Laurie,Kasten,Kumar,Campbell,Samimi,ESRA,,Station/Model,Site2,Climate2,National2,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Meinel,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Ineichen,Site1,Climate1,National1,Laurie,Kasten,Kumar,Campbell,Samimi,ESRA
Alexandra Bay,-3.38,1.02,-3.67,-7.61,-18.5,-11.31,-11.73,0.94,-3.67,-8.66,-8.52,-3.94,-17.85,-48.72,-4.14,-0.37,-11.12,-3.52,0.91,-3.01,-7.51,-19.06,1.66,-15.92,-7.62,-17.31,,Alexandra Bay,3.38,1.02,3.67,7.61,18.5,11.31,11.73,0.94,3.67,8.66,8.52,3.94,17.85,48.72,4.14,0.37,11.12,3.52,0.91,3.01,7.51,19.06,1.66,15.92,7.62,17.31
Upington,-8.18,-3.94,-0.79,-11.9,-16.27,-15.2,-17.05,-3.7,-8.44,-14.03,-13.8,-9.1,-13.13,-49.84,-10.68,-1.6,-16.93,-1.05,-4.18,-7.68,-6.94,-19.45,-4.54,-22.65,-7.11,-18.7,,Upington,8.18,3.94,0.79,11.9,16.27,15.2,17.05,3.7,8.44,14.03,13.8,9.1,13.13,49.84,10.68,1.6,16.93,1.05,4.18,7.68,6.94,19.45,4.54,22.65,7.11,18.7
De Aar,-0.22,-0.22,-1.63,-12.17,-11.69,-16.36,-17.86,-4.53,-9.24,-14.8,-14.63,-9.63,-8.91,-48.2,-10.92,1.62,-17.53,-0.34,-0.34,-8.35,-4.16,-16.33,-5.61,-23.45,-4.28,-16.81,,De Aar,0.22,0.22,1.63,12.17,11.69,16.36,17.86,4.53,9.24,14.8,14.63,9.63,8.91,48.2,10.92,1.62,17.53,0.34,0.34,8.35,4.16,16.33,5.61,23.45,4.28,16.81
Bethlehem,8.55,8.55,7.03,-4.99,8.65,-9.32,-10.67,3.83,-1,-8.28,-8.12,-3.11,2.07,-41.4,-6.66,8.81,-11,7.22,7.22,-1.42,6.57,3.76,1.56,-17.24,6.46,1.88,,Bethlehem,8.55,8.55,7.03,4.99,8.65,9.32,10.67,3.83,1,8.28,8.12,3.11,2.07,41.4,6.66,8.81,11,7.22,7.22,1.42,6.57,3.76,1.56,17.24,6.46,1.88
Mahikeng,1.76,0.31,2.16,-1.94,3.1,-5.93,-7.19,7.11,2.11,-4.74,-4.54,0.22,1.86,-40.48,-2.88,9.39,-7.6,2.07,0.72,1.82,6.79,-1.44,5.84,-13.38,6.66,-1.73,,Mahikeng,1.76,0.31,2.16,1.94,3.1,5.93,7.19,7.11,2.11,4.74,4.54,0.22,1.86,40.48,2.88,9.39,7.6,2.07,0.72,1.82,6.79,1.44,5.84,13.38,6.66,1.73
Irene,-0.42,1.83,3.75,-0.67,7.95,-4.92,-5.56,8.74,3.9,-3.67,-3.52,1.16,5.36,-37.86,-2.96,-3.21,-6.23,-0.38,1.63,2.78,9.71,2.96,6.95,-11.85,9.62,1.68,,Irene,0.42,1.83,3.75,0.67,7.95,4.92,5.56,8.74,3.9,3.67,3.52,1.16,5.36,37.86,2.96,3.21,6.23,0.38,1.63,2.78,9.71,2.96,6.95,11.85,9.62,1.68
Pretoria,-1.15,0.24,2.14,-2.1,5.2,-6.36,-6.77,7.03,2.35,-4.85,-4.71,-0.18,2.89,-38.85,-3.7,-5.31,-7.29,-1.26,0.14,1.28,7.19,0.64,5.73,-12.55,7.1,-0.27,,Pretoria,1.15,0.24,2.14,2.1,5.2,6.36,6.77,7.03,2.35,4.85,4.71,0.18,2.89,38.85,3.7,5.31,7.29,1.26,0.14,1.28,7.19,0.64,5.73,12.55,7.1,0.27
Thohoyandou,-0.87,-2.5,6.58,1.78,-0.64,-2,-2.06,11.65,6.8,0.07,0.21,4.62,-1.77,-39.81,2.01,6.58,-2.42,-0.59,-2.1,5.94,5.53,-3.02,11.46,-7.26,5.44,-1.92,,Thohoyandou,0.87,2.5,6.58,1.78,0.64,2,2.06,11.65,6.8,0.07,0.21,4.62,1.77,39.81,2.01,6.58,2.42,0.59,2.1,5.94,5.53,3.02,11.46,7.26,5.44,1.92
Nelspruit,0.53,2.07,11.84,5.98,6.99,2.48,1.7,17.22,12.04,3.72,3.89,8.87,5.32,-38.01,4.41,12.04,0.94,0.74,2.12,10.72,11.98,3.55,15.15,-5.17,11.87,4.06,,Nelspruit,0.53,2.07,11.84,5.98,6.99,2.48,1.7,17.22,12.04,3.72,3.89,8.87,5.32,38.01,4.41,12.04,0.94,0.74,2.12,10.72,11.98,3.55,15.15,5.17,11.87,4.06
Durban,-1.12,6.2,15.03,9.29,7.15,5.47,5.44,20.5,15.44,8.27,8.42,13.42,-3.33,-39.28,11.44,8.24,5.68,-0.85,6.33,14.77,9.13,6.8,20.48,0.3,9.02,9.48,,Durban,1.12,6.2,15.03,9.29,7.15,5.47,5.44,20.5,15.44,8.27,8.42,13.42,3.33,39.28,11.44,8.24,5.68,0.85,6.33,14.77,9.13,6.8,20.48,0.3,9.02,9.48
Mthatha,1.49,-5.44,2.16,-3.71,4.2,-6.84,-8.29,7.15,2.22,-5.74,-5.6,-0.1,-6.2,-47.11,-4.11,4.53,-8.48,1.35,-5.41,1.71,1.08,1.79,4.12,-15.36,0.96,2.26,,Mthatha,1.49,5.44,2.16,3.71,4.2,6.84,8.29,7.15,2.22,5.74,5.6,0.1,6.2,47.11,4.11,4.53,8.48,1.35,5.41,1.71,1.08,1.79,4.12,15.36,0.96,2.26
George,-0.85,1.61,0.93,-3.86,-8.48,-7.47,-8.54,5.82,0.9,-5.1,-4.95,0.44,-14.31,-48.58,-0.41,5.39,-7.82,-0.82,1.41,1.67,-3.39,-9.22,5.21,-13.89,-3.52,-7.32,,George,0.85,1.61,0.93,3.86,8.48,7.47,8.54,5.82,0.9,5.1,4.95,0.44,14.31,48.58,0.41,5.39,7.82,0.82,1.41,1.67,3.39,9.22,5.21,13.89,3.52,7.32
Stellenboch,-0.82,-0.69,-1.39,-4.76,-8.64,-9.21,-9.57,3.32,-1.39,-5.8,-5.66,-0.74,-15.61,-47.11,0.44,-0.25,-8.3,-0.73,-0.32,-0.06,-4.81,-9.06,4.85,-13.17,-5.93,-6.8,,Stellenboch,0.82,0.69,1.39,4.76,8.64,9.21,9.57,3.32,1.39,5.8,5.66,0.74,15.61,47.11,0.44,0.25,8.3,0.73,0.32,0.06,4.81,9.06,4.85,13.17,5.93,6.8
Cape Point,-1.96,-8.12,-8.68,-14.02,-15.4,-16,-18.35,-4.14,-9.04,-15.25,-15.04,-9.75,-25.94,-56.86,-12.37,-7.36,-18.27,-1.57,-8.39,-8.17,-14.5,-15.7,-6.29,-24.93,-14.69,-13.44,,Cape Point,1.96,8.12,8.68,14.02,15.4,16,18.35,4.14,9.04,15.25,15.04,9.75,25.94,56.86,12.37,7.36,18.27,1.57,8.39,8.17,14.5,15.7,6.29,24.93,14.69,13.44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,6,9,8,9,8,6,7,7,5,9,44,6,5,9,2,3,5,7,8,7,14,7,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BigaRosa,Brichambaut,Schulze,DPP,Meinel,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Ineichen,Site1,Climate1,National1,Laurie,Kasten,Kumar,Campbell,Samimi,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,69.44,62.71,71.81,95.94,182.94,120.23,125.85,64.03,72.66,103.68,102.69,74.97,179.5,457.89,105.32,46.53,123.2,71.64,64.55,70.68,95.52,187.86,83.89,175.27,96.39,172.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,104.43,80.95,72.95,130.58,179.15,156.35,178.49,78.18,107.69,149.83,147.33,108.34,143.98,478.63,138.5,57.95,178.99,67.25,76.69,96.51,92.62,206.54,101.55,243.14,94.28,196.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,81.68,81.68,83.2,141.91,146.41,174.2,190.8,91.88,120.79,164.13,162.62,121.34,120.04,473.38,148.97,72.23,189.4,79.26,79.26,111.71,88.95,184.67,115.82,254.57,89.62,186.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,124.8,124.8,117.46,119.41,125.33,131.18,143.79,104.47,99.73,133.87,133.15,112.1,112.59,389.9,150.73,119.23,150.18,123.6,123.6,105.63,122.57,106.42,127.89,206.12,122.11,103.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,86.17,85.07,87.67,96.75,96.36,98.95,116.65,105.09,89.84,106.16,104.94,93.12,98.95,369.48,126.71,103.59,123.03,89.45,87.9,89.46,108.13,96.9,125.57,176.37,107.87,96.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,89.59,91.02,94.9,87.48,108.02,96.49,103.55,116.13,96.92,94.13,93.65,86.27,99.12,341.42,101.19,74.43,105.85,86.24,87.27,89.11,118.52,89.13,115.66,150.74,118.04,86.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,89.68,89.46,91.07,88.23,94.93,102.91,108.82,107.94,93.17,97.14,96.64,84.61,90.7,355.06,101.13,83.35,109.84,85.82,85.37,85.83,104.96,84.89,109.59,154.04,104.58,84.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,76.69,78.92,94.47,75.29,72.08,75.93,78.99,123.96,96.5,74.45,74.51,83.09,77.99,347.37,91.82,78.16,78.56,73.97,75.78,89.34,86.62,76.78,127.68,112.46,86.27,74.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,77.42,78.9,120.92,88.45,89.46,77.36,82.57,155.8,123.41,82.04,82.31,100.99,88.9,316.31,93.97,118.71,80.9,73.27,74.9,111.45,119.5,77.26,148.14,111,118.92,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,101.32,113.12,154.33,127.39,115.44,108.98,110.92,188.31,157.11,123.24,123.9,147.21,111.55,327.93,156.85,120.92,114.55,102.81,114.64,153.88,126.7,114.18,195.18,119.13,126.32,126.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,69.12,84.36,70.84,74.1,90.56,88.2,99.24,91.38,72.09,83.89,83.18,65.57,88.35,410.75,96.15,63.06,101.42,66.22,82.33,67.12,66.74,86.44,88.9,161.87,66.76,84.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,58.13,60.37,59.76,71.8,98.89,87.5,96.95,77.65,60.02,78.08,77.44,61.58,143.12,431.38,96.86,73.16,95.43,59.86,61.89,62.26,70.09,104.07,93.63,154.99,70.76,91.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,57.63,58.06,59.37,77.19,101.03,100.34,107.05,65.26,60.35,83.52,82.82,61.39,158.57,435.32,95.74,50.08,100.89,59.21,59.4,59.28,77.8,104.15,94.82,154.28,84.43,90.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,81.42,109.52,112.92,156.29,165.99,166.91,192.28,88.24,117.52,167.49,165.32,124.79,260.32,540.75,168.4,98.78,196.16,83.16,112.63,111.27,161.32,168.52,122.92,266.58,163.31,149.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83.54615385,83.80153846,90.67307692,98.04,115.4307692,109.1246154,118.7438462,105.3907692,96.17538462,105.7046154,105.0138462,92.35230769,116.4123077,394.9861538,115.6876923,81.64615385,119.4030769,79.89230769,82.58307692,91.71230769,98.36307692,116.8684615,117.5630769,167.2292308,98.95,113.1946154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
